date,altitude,device_info_serial,direction,latitude,longitude,speed_2d
2014-03-11 00:00:00+00:00,23.448979591836736,849.4204081632653,-7.673004701705379,20.322332928571424,-14.283757708571427,2.384391572431189
2014-03-12 00:00:00+00:00,-9.56734693877551,849.4,4.434588005438119,20.18184288653063,-14.340150471428576,2.196420996572418
2014-03-13 00:00:00+00:00,8.670682730923694,849.4056224899598,-8.838534694946048,20.225019063052187,-14.318529991164658,2.2229603611329667
2014-03-14 00:00:00+00:00,27.215447154471544,849.1544715447154,-4.188783332537794,20.25553072886179,-14.31207048292683,2.205072695092434
2014-03-15 00:00:00+00:00,9.610441767068274,849.4056224899598,-2.9715584350710533,20.205401538152614,-14.323351742570281,2.206674691653354
2014-03-16 00:00:00+00:00,8.873983739837398,849.1544715447154,-2.324441222995081,20.175428893495933,-14.296022112195109,2.1362094611045386
2014-03-17 00:00:00+00:00,11.612903225806452,849.4717741935484,-2.744837172542275,20.127410308870957,-14.297457077016128,2.021034375343856
2014-03-18 00:00:00+00:00,29.820408163265306,849.3469387755102,2.6737405080675627,19.903352984897964,-14.30618302122449,2.2979326065294616
2014-03-19 00:00:00+00:00,8.68825910931174,849.3927125506073,6.200849525154213,19.68327301740891,-14.350374985829962,2.148723339155688
2014-03-20 00:00:00+00:00,6.7560975609756095,849.3333333333334,-1.4569067043161472,19.70169045894308,-14.313300330487815,2.4310517955588486
2014-03-21 00:00:00+00:00,13.782786885245901,849.5,-3.9692315739691324,19.542915221311475,-14.390140605327867,2.2489627781006476
2014-03-22 00:00:00+00:00,14.06,849.216,-9.339118000617187,19.732056508800003,-14.320121240000008,2.2899421487303697
2014-03-23 00:00:00+00:00,35.27935222672065,849.1619433198381,-6.408428935616428,19.750375268421056,-14.283436396761141,2.1071950162300532
2014-03-24 00:00:00+00:00,8.304,849.392,-19.119830903019658,19.601720927199995,-14.366766518400006,2.4427443452178355
2014-03-25 00:00:00+00:00,21.044534412955464,849.663967611336,-6.471376171324351,19.73574519068826,-14.268801170040478,2.2075531102588473
2014-03-26 00:00:00+00:00,24.366935483870968,849.2540322580645,-10.933683142346267,19.559267873790322,-14.366809024596773,1.9820488409539454
2014-03-27 00:00:00+00:00,13.69672131147541,849.3934426229508,-2.574980773148965,19.709860369672132,-14.3182754262295,2.2592821344582825
2014-03-28 00:00:00+00:00,19.2570281124498,849.4056224899598,-0.9603324769272396,20.03126624457832,-14.242561927710835,2.197874660115951
2014-03-29 00:00:00+00:00,14.298387096774194,849.3266129032259,-9.653751973475647,19.925617941129016,-14.319456025000004,2.4930254352489665
2014-03-30 00:00:00+00:00,52.67755102040816,849.4,-2.9557212826227546,20.31108147020407,-14.076458870612235,3.7825727630958927
2014-03-31 00:00:00+00:00,27.173387096774192,849.3467741935484,-21.31203009030474,21.95473824233871,-13.350725749193549,3.2982779446491493
2014-04-01 00:00:00+00:00,115.79757085020243,849.2672064777328,-11.457816093040277,23.196468246558698,-13.64930337004049,4.865648535488438
2014-04-02 00:00:00+00:00,13.589430894308943,849.0813008130082,-15.107364796521045,24.806461672764243,-13.476636409349595,2.7611225281252096
2014-04-03 00:00:00+00:00,26.772727272727273,849.305785123967,7.722900555896584,24.51649971239669,-13.09948901157025,3.367256016436778
2014-04-04 00:00:00+00:00,101.44166666666666,849.075,-5.760948808742867,25.791427592916666,-11.78140718666666,4.763749235180123
2014-04-05 00:00:00+00:00,96.99553571428571,849.3169642857143,-12.330354271455885,27.000635398214282,-10.98294555000001,4.48520581512235
2014-04-06 00:00:00+00:00,13.42654028436019,849.1184834123222,-16.98722518716631,24.98933100995261,-12.324138622274887,2.8343019009608743
2014-04-07 00:00:00+00:00,27.105,848.985,-1.347230501224269,25.607853910000006,-11.921821643000005,3.443189600640435
2014-04-08 00:00:00+00:00,9.597087378640778,849.2330097087379,-18.03165696193628,26.478501505339803,-11.319608209708734,2.8424246402883466
2014-04-09 00:00:00+00:00,22.845410628019323,849.0676328502416,-8.014127382078138,27.345142347826073,-11.038542196618353,3.4558089485836505
2014-04-10 00:00:00+00:00,18.9375,848.9038461538462,2.117288458681129,27.792146828846153,-11.131595140865384,2.94081757233729
2014-04-11 00:00:00+00:00,9.602870813397129,849.1244019138755,11.093231430682932,28.343323388038264,-10.96583404401914,2.7455505193513923
2014-04-12 00:00:00+00:00,13.22439024390244,849.2243902439025,-5.782137917999376,29.181304057073156,-10.656673965853656,2.6106984373649906
2014-04-13 00:00:00+00:00,12.143564356435643,848.6980198019802,-5.252597908476068,30.08665973960397,-10.70909482475248,3.57589880150402
2014-04-14 00:00:00+00:00,95.82608695652173,848.9178743961353,14.459497986498617,31.703452641545905,-10.097370732367155,4.977023955935787
2014-04-15 00:00:00+00:00,166.73809523809524,848.6904761904761,3.3425176906556153,34.817424337619094,-8.526556674285713,5.34826651686533
2014-04-16 00:00:00+00:00,167.28019323671498,849.0676328502416,-0.4896179477701713,38.496102309661836,-7.773482559420293,4.403958744241579
2014-04-17 00:00:00+00:00,59.23152709359606,848.7733990147783,10.001880552421234,40.61839270344829,-5.692844457142858,4.343771117458893
2014-04-18 00:00:00+00:00,27.59223300970874,848.995145631068,8.26136885825776,41.33382133737862,-4.555874133495147,3.6083360413997725
2014-04-19 00:00:00+00:00,47.67464114832536,849.3588516746412,30.147756222707805,41.86049274497609,-3.4717884497607665,4.1872963426951095
2014-04-20 00:00:00+00:00,103.35858585858585,849.9545454545455,7.0263759796464225,44.41329490252528,-1.5659553606060614,5.890603354279758
2014-04-21 00:00:00+00:00,385.1527093596059,849.9310344827586,10.59451462225479,46.61088322463058,-0.7793511246305426,4.996978230932141
2014-04-22 00:00:00+00:00,126.74162679425838,849.3588516746412,7.258580780146015,48.895392046889924,1.1432324023923444,5.04519740828933
2014-04-23 00:00:00+00:00,78.96296296296296,847.8095238095239,7.30396414432946,51.118128397883595,3.0406668005290998,4.133481739789109
2014-04-24 00:00:00+00:00,19.07103825136612,847.2786885245902,10.447289199191475,51.275371353551925,3.2217692213114737,2.3106643120855677
2014-04-25 00:00:00+00:00,17.726315789473684,847.2421052631579,-0.31854554794282863,51.23338319210526,3.2450457431578954,2.623895005772432
2014-04-26 00:00:00+00:00,15.118012422360248,848.7329192546584,-15.50234739394287,51.33270452670808,3.1780501981366465,1.7863047925434408
2014-04-27 00:00:00+00:00,23.897297297297296,848.5783783783784,-0.240167562296717,51.285302286486505,3.217006245405404,2.543834660737242
2014-04-28 00:00:00+00:00,37.71686746987952,846.6867469879518,-3.7882677981689397,51.24389966987951,3.2353805969879517,2.9253310472628353
2014-04-29 00:00:00+00:00,19.244791666666668,847.4166666666666,3.8617290625732497,51.2824570109375,3.1888472958333334,2.443837017295053
2014-04-30 00:00:00+00:00,13.954545454545455,847.7727272727273,10.218339919603775,51.29623883749998,3.188099548863635,2.4855184142197553
